Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleName,organ,organ_subtype,sample_type,tissue_name,sample_subtype,neurotransmitter,CenterName,Submission,
SRR027052,2/21/15 0:00,1/19/12 16:25,214114,41009932,0,191,107,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027052/SRR027052.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027053,2/21/15 0:00,1/19/12 16:25,271053,50253093,0,185,133,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027053/SRR027053.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027054,2/21/15 0:00,1/19/12 16:25,278498,52264595,0,187,139,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027054/SRR027054.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027055,2/21/15 0:00,1/19/12 16:25,12189,2329403,0,191,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027055/SRR027055.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027056,2/21/15 0:00,1/19/12 16:25,76543,16747518,0,218,43,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027056/SRR027056.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027057,2/21/15 0:00,1/19/12 16:25,151750,32479403,0,214,83,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027057/SRR027057.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027058,2/21/15 0:00,1/19/12 16:25,23673,5335274,0,225,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027058/SRR027058.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027059,2/21/15 0:00,1/19/12 16:25,216757,46720142,0,215,121,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027059/SRR027059.3,SRX010871,L7-2 Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS005517,SAMN00003228,L7 Neuron,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA009244,
SRR027065,2/21/15 0:00,1/19/12 16:25,5810,686438,0,118,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027065/SRR027065.3,SRX010869,MCC Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP000986,,,0,SRS005516,SAMN00003227,MCC Neuron,nervous system,cerebral ganglion,modulatory neuron,MCC,six cell,serotenergic,UF-LM,SRA009244,
SRR027066,2/21/15 0:00,1/19/12 16:25,122973,14774853,0,120,33,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/SRR027066/SRR027066.3,SRX010869,MCC Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP000986,,,0,SRS005516,SAMN00003227,MCC Neuron,nervous system,cerebral ganglion,modulatory neuron,MCC,six cell,serotenergic,UF-LM,SRA009244,
SRR027067,2/21/15 0:00,1/19/12 16:25,136020,16206131,0,119,36,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/SRR027067/SRR027067.3,SRX010868,R2-1 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR027060,2/21/15 0:00,1/19/12 16:25,35551,7342639,0,206,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027060/SRR027060.3,SRX006884,R2 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR027061,2/21/15 0:00,1/19/12 16:25,13001,2477063,0,190,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027061/SRR027061.3,SRX006884,R2 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR027062,2/21/15 0:00,1/19/12 16:25,49334,10227663,0,207,25,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027062/SRR027062.3,SRX006884,R2 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR027063,2/21/15 0:00,1/19/12 16:25,2220,451453,0,203,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027063/SRR027063.3,SRX006884,R2 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS FLX,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR027064,2/21/15 0:00,1/19/12 16:25,5788,681499,0,117,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/SRR027064/SRR027064.3,SRX010868,R2-1 Aplysia,AMPLICON,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR027068,2/21/15 0:00,1/19/12 16:25,177517,21691429,0,122,50,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/SRR027068/SRR027068.3,SRX010872,SNC Aplysia,FL-cDNA,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,LS454,454 GS 20,SRP000986,,,0,SRS005518,SAMN00003229,Sensory Neuron Cluster,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UF-LM,SRA009244,
SRR825497,2/21/15 0:00,4/15/13 16:20,2061531,213742724,0,103,173,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR825497/SRR825497.1,SRX264467,LE (9 cells),RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,nine cell,,UF-LM,SRA039654,
SRR825498,2/21/15 0:00,4/15/13 16:19,2411297,225852429,0,93,181,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR825498/SRR825498.1,SRX264468,LFS (9 cell),RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,motor neuron,LFS,nine cell,,UF-LM,SRA039654,
SRR825499,2/21/15 0:00,4/15/13 16:19,1191491,117105966,0,98,93,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR825499/SRR825499.1,SRX264469,L29 (1 cell),RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,interneuron,L29,single cell,,UF-LM,SRA039654,
SRR825500,2/21/15 0:00,4/15/13 16:19,1804700,127498679,0,70,103,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR825500/SRR825500.1,SRX264470,LE-2 (9cell),RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,nine cell,,UF-LM,SRA039654,
SRR825501,2/21/15 0:00,4/15/13 16:20,2950115,259558342,0,87,201,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR825501/SRR825501.1,SRX264471,Bag cells,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,neuroendocrine,Bag cells,cluster,,UF-LM,SRA039654,
SRR825502,2/21/15 0:00,4/15/13 16:19,885404,80268409,0,90,62,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-2/SRR825502/SRR825502.1,SRX264472,R15 (1cell),RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,interneuron,R15,single cell,cholinergic,UF-LM,SRA039654,
SRR3211405,3/8/17 0:00,3/8/16 12:09,3244010,519211662,0,160,409,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211405/SRR3211405.1,SRX1619154,L7_2_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,motor neuron,L7,single cell,cholinergic,UF-LM,SRA039654,
SRR3211406,3/8/17 0:00,3/8/16 10:49,2516785,268289830,0,106,209,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211406/SRR3211406.1,SRX1619155,LFs_2_IT _9_cells,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,motor neuron,LFS,nine cell,,UF-LM,SRA039654,
SRR3211408,3/8/17 0:00,3/8/16 12:10,2656728,309551986,0,116,247,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211408/SRR3211408.1,SRX1619156,LFs_2_IT_1 cell,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,motor neuron,LFS,single cell,,UF-LM,SRA039654,
SRR3211409,3/8/17 0:00,3/10/16 11:16,66270885,7644036055,0,115,5937,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211409/SRR3211409.1,SRX1619157,LFs_3_IT_1 cell,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,motor neuron,LFS,single cell,,UF-LM,SRA039654,
SRR3211446,3/8/17 0:00,3/8/16 12:02,270388,28517027,0,105,23,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211446/SRR3211446.1,SRX1619158,LFs_1_PT_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,motor neuron,LFS,single cell,,UF-LM,SRA039654,
SRR3211456,3/8/17 0:00,3/8/16 12:05,337129,43476733,0,128,34,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211456/SRR3211456.1,SRX1619182,L29_PT_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,interneuron,L29,single cell,,UF-LM,SRA039654,
SRR3211483,3/8/17 0:00,3/8/16 15:15,20053028,1862467120,0,92,1454,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211483/SRR3211483.1,SRX1619217,L29_2_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,interneuron,L29,single cell,,UF-LM,SRA039654,
SRR3211539,3/8/17 0:00,3/8/16 19:57,38151684,3783776294,0,99,2886,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211539/SRR3211539.1,SRX1619219,L29_3_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,interneuron,L29,single cell,,UF-LM,SRA039654,
SRR3211554,3/8/17 0:00,3/10/16 11:03,383284,55604558,0,145,45,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211554/SRR3211554.1,SRX1619226,LE_1_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211555,3/8/17 0:00,3/8/16 12:25,417874,43366054,0,103,35,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211555/SRR3211555.1,SRX1619228,LE_2_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211556,3/8/17 0:00,3/8/16 11:52,445251,60053297,0,134,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211556/SRR3211556.1,SRX1619229,LE_3_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211557,3/8/17 0:00,3/8/16 12:11,2084079,224034582,0,107,186,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211557/SRR3211557.1,SRX1619230,LE training LE-1 LE-2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211558,3/8/17 0:00,3/8/16 12:20,1932043,189056748,0,97,158,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211558/SRR3211558.1,SRX1619231,LE training LE-3 LE-UP,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211559,3/8/17 0:00,3/8/16 12:09,259205,37996935,0,146,30,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211559/SRR3211559.1,SRX1619232,LE paired trained on-field neurons 1 and 2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211560,3/8/17 0:00,3/8/16 12:10,98906,10802455,0,109,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211560/SRR3211560.1,SRX1619233,LE paired trained on-field neuron 3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,abdominal ganglion,sensory neuron,LE,single cell,,UF-LM,SRA039654,
SRR3211561,3/8/17 0:00,3/9/16 5:24,1387943,179977731,0,129,141,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211561/SRR3211561.1,SRX1619234,F_cluster_2_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,cerebral ganglion,neuroendocrine,F cluster,cluster,histaminergic,UF-LM,SRA039654,
SRR3211562,3/8/17 0:00,3/9/16 5:20,2865408,438841090,0,153,344,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211562/SRR3211562.1,SRX1619235,E_cluster_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,cerebral ganglion,neuroendocrine,E cluster,cluster,histaminergic,UF-LM,SRA039654,
SRR3211563,3/8/17 0:00,3/9/16 4:59,36876214,4748455412,0,128,3673,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211563/SRR3211563.1,SRX1619236,rMCC_ERCC_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,cerebral ganglion,modulatory neuron,MCC,cluster,serotenergic,UF-LM,SRA039654,
SRR3211564,3/8/17 0:00,3/9/16 5:13,55649074,7197514035,0,129,5609,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-1/SRR3211564/SRR3211564.1,SRX1619237,SN-VC_ERCC_IT,RNA-Seq,RANDOM,TRANSCRIPTOMIC,SINGLE,0,0,ION_TORRENT,Ion Torrent PGM,SRP007385,,,0,SRS213688,SAMN00631780,Single-Cell Semiconductor Sequencing: scRNA-Seq,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UF-LM,SRA039654,
